نام کالا,نماد,تالار,تولید کننده,نوع قرارداد,قیمت پایانی میانگین موزون,ارزش معامله (هزارریال),قیمت پایانی,پایین ترین,بالاترین,قیمت پایه عرضه,حجم عرضه,تقاضا,حجم قرارداد,واحد,تاریخ معامله,تاریخ تحویل,مکان تحویل,عرضه کننده,تاریخ قیمت تسویه,کارگزار,نحوه عرضه,روش خرید,نوع بسته بندی,نوع تسویه,نوع ارز,کد عرضه
میلگرد طول کوتاه 32تا22-A3,BIMC-HREEEEA3BN-00,تالار صنعتی,مجتمع فولاد صنعت بناب,سلف,,0,,,,"265,207",528,0,0,تن,1403/08/23,1403/09/22,انبار کارخانه,مجتمع فولاد صنعت بناب,,توسعه سهند,عمده,عادی,شاخه,نقدی,ریال,867676
میلگرد طول کوتاه 14تا20-A3,BIMC-MREEEEA3BN-00,تالار صنعتی,مجتمع فولاد صنعت بناب,سلف,,0,,,,"265,207","1,232",0,0,تن,1403/08/23,1403/09/22,انبار کارخانه,مجتمع فولاد صنعت بناب,,توسعه سهند,عمده,عادی,شاخه,نقدی,ریال,867681
میلگرد 22تا32-A3,BIMC-HREEEEA3B-00,تالار صنعتی,مجتمع فولاد صنعت بناب,سلف,,0,,,,"273,409","3,784",0,0,تن,1403/08/23,1403/09/22,انبار کارخانه,مجتمع فولاد صنعت بناب,,توسعه سهند,عمده,عادی,شاخه,نقدی,ریال,867687
میلگرد 22تا32-A3,BIMC-HREEEEA3B-00,تالار صنعتی,مجتمع فولاد صنعت بناب,نقدی,,0,,,,"273,409","1,518",0,0,تن,1403/08/23,1403/09/03,انبار کارخانه,مجتمع فولاد صنعت بناب,,توسعه سهند,عمده,عادی,شاخه,نقدی,ریال,867688
میلگرد 14تا20-A3,BIMC-MREEEEA3B-00,تالار صنعتی,مجتمع فولاد صنعت بناب,نقدی,,0,,,,"273,409","3,498",0,0,تن,1403/08/23,1403/09/03,انبار کارخانه,مجتمع فولاد صنعت بناب,,توسعه سهند,عمده,عادی,شاخه,نقدی,ریال,867695
میلگرد 14تا20-A3,BIMC-MREEEEA3B-00,تالار صنعتی,مجتمع فولاد صنعت بناب,سلف,,0,,,,"273,409","8,822",0,0,تن,1403/08/23,1403/09/22,انبار کارخانه,مجتمع فولاد صنعت بناب,,توسعه سهند,عمده,عادی,شاخه,نقدی,ریال,867696
تیرآهن 14,BIMC-MBENN03E-00,تالار صنعتی,مجتمع فولاد صنعت بناب,سلف,,0,,,,"280,480","1,008",0,0,تن,1403/08/23,1403/09/22,انبار کارخانه,مجتمع فولاد صنعت بناب,,توسعه سهند,عمده,عادی,شاخه,نقدی,ریال,867699
سیمان پرتلند نوع 5 رده 42/5-کیسه50,TCC-PCT5G42.5-L50-00,تالار سیمان,سیمان تهران,نقدی (مچینگ),"13,401","22,781,700","13,401","13,401","13,401","13,401",0,"1,700","1,700",تن,1403/08/20,1403/08/19,انبار کارخانه,سیمان تهران,,بورس بهگزین,عمده,عادی,کیسه,نقدی,ریال,883797
سیمان پرتلند نوع 5 رده 42/5-کیسه50,KECE-PCT5G42.5-L50-00,تالار سیمان,سیمان کرمان,نقدی (مچینگ),"14,621","1,096,575","14,621","14,621","14,621","14,621",0,75,75,تن,1403/08/20,1403/08/22,انبار کارخانه,گروه صنایع سیمان کرمان,,بانک ملی,عمده,عادی,کیسه,نقدی,ریال,884049
سیمان پرتلند نوع 5 رده 22/5-کیسه50,DCCO-PCT5G22.5-L50-00,تالار سیمان,سیمان دورود,سلف (مچینگ),"13,274","1,327,400","13,274","13,274","13,274","13,274",0,100,100,تن,1403/08/20,1403/09/13,انبار کارخانه,سیمان دورود,,صبا تأمین,عمده,عادی,کیسه,نقدی / اعتباری,ریال,884360
سیمان پرتلند نوع 5 رده 32/5-کیسه50,GHCO-PCT5G32.5-L50-00,تالار سیمان,سیمان قائن,نقدی (مچینگ),"10,854","325,620","10,854","10,854","10,854","10,854",0,30,30,تن,1403/08/20,1403/08/19,انبار کارخانه,سیمان قائن,,صبا تأمین,عمده,عادی,کیسه,نقدی,ریال,884385
سیمان پرتلند نوع 1 رده 42/5-کیسه50,WCO-PCT1G42.5-L50-00,تالار سیمان,سیمان غرب,نقدی (مچینگ),"12,965","4,537,750","12,965","12,965","12,965","12,965",0,350,350,تن,1403/08/20,1403/08/19,انبار کارخانه,صنایع سیمان غرب,,صبا تأمین,عمده,عادی,کیسه,نقدی,ریال,884391
سیمان پرتلند نوع 5 رده 42/5-فله,WCO-PCT5G42.5-B-00,تالار سیمان,سیمان غرب,نقدی (مچینگ),"11,132","2,226,400","11,132","11,132","11,132","11,132",0,200,200,تن,1403/08/20,1403/08/19,انبار کارخانه,صنایع سیمان غرب,,صبا تأمین,عمده,عادی,فله,نقدی,ریال,884392
سیمان پوزولانی ویژه/کیسه50,KCC-CEMENTSP-50L-00,تالار سیمان,سیمان کردستان,نقدی (مچینگ),"13,142","1,314,200","13,142","13,142","13,142","13,142",0,100,100,تن,1403/08/20,1403/08/20,انبار کارخانه,سیمان کردستان,,آرمون بورس,عمده,عادی,کیسه,نقدی / اعتباری,ریال,884822
سیمان مرکب,KCC-CEMENTPMB-00,تالار سیمان,سیمان کردستان,نقدی (مچینگ),"11,988","4,795,200","11,988","11,988","11,988","11,988",0,400,400,تن,1403/08/20,1403/08/20,انبار کارخانه,سیمان کردستان,,آرمون بورس,عمده,عادی,فله,نقدی / اعتباری,ریال,884825
سیمان سفید/کیسه20,KECE-CEMENTW-20L-00,تالار سیمان,سیمان کرمان,نقدی (مچینگ),"31,730","2,379,750","31,730","31,730","31,730","31,730",0,75,75,تن,1403/08/20,1403/08/23,انبار کارخانه,گروه صنایع سیمان کرمان,,بانک ملی,عمده,عادی,کیسه,نقدی,ریال,884887
سیمان سفید/کیسه20,KECE-CEMENTW-20L-00,تالار سیمان,سیمان کرمان,نقدی (مچینگ),"31,730","793,250","31,730","31,730","31,730","31,730",0,25,25,تن,1403/08/21,1403/08/23,انبار کارخانه,گروه صنایع سیمان کرمان,,بانک ملی,عمده,عادی,کیسه,نقدی,ریال,884887
سیمان مرکب/کیسه50,ACC-CEMENTPM-50L-00,تالار سیمان,سیمان آبیک,نقدی (مچینگ),"13,806","2,070,900","13,806","13,806","13,806","13,806",0,150,150,تن,1403/08/20,1403/08/20,انبار کارخانه,سیمان آبیک,,صبا تأمین,عمده,عادی,کیسه,نقدی,ریال,885057
سیمان پوزولانی ویژه/کیسه50,SACE-CEMENTSP-50L-00,تالار سیمان,سیمان ساوه,نقدی (مچینگ),"13,726","1,921,640","13,726","13,726","13,726","13,726",0,140,140,تن,1403/08/20,1403/08/20,انبار کارخانه,سیمان ساوه,,صبا تأمین,عمده,عادی,کیسه,نقدی,ریال,885082
سیمان مرکب/کیسه50,SCC-CEMENTPM-50L-00,تالار سیمان,سیمان صوفیان,نقدی (مچینگ),"14,688","39,510,720","14,688","14,688","14,688","14,688",0,"2,690","2,690",تن,1403/08/20,1403/08/20,انبار کارخانه,کارخانجات سیمان صوفیان,,صبا تأمین,عمده,عادی,کیسه,نقدی,ریال,885088
